attachmentId,ceqNumber,source_file,error,timestamp
543938,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_26_ALR_FEIS_Attachments_A_and_B_to_Appendix_E3_December_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:52.673628
544009,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_44_ALR_FEIS_Attachment_A_to_Appendix_F4_December_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:52.868708
544111,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_47_ALR_FEIS_Attachment_B_to_Attachmment_A_of_Appendix_F4_December_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:53.066811
544167,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_62_ALR_FEIS_Attachment_1_to_Appendix_M_December_2024_.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:53.304643
544022,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_31_ALR_FEIS_Attachment_F_to_Appendix_E6_December_2025.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:53.832581
544033,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_34_ALR_FEIS_Attachment_A_to_Appendix_E8_December2025.pdf,"Chunk 1/120 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single ",2026-02-26T10:52:55.284970
544055,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_37_ALR_FEIS_Attachments_to_Appendix_E9_December_2025.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:55.534430
543532,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_46_ALR_FEIS_Attachment_A_to_Attachment_A_of_Appendix_F4_December_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:55.748628
544133,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_48_ALR_FEIS_Attachment_C_to_Attachment_A_of_Appendix_F4_December_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:55.965767
544160,20250183,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250183_54_ALR_FEIS_Attachment_B_to_Appendix_H_December_2025.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:56.257665
544310,20250184,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250184_P26-DEIS-Vol-II-Appendix-C-Shortage-Allocation-Model.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:56.501439
544365,20250184,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250184_P26-DEIS-Vol-II-Appendix-N-LowerBasinBaselineDemandSchedule.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:56.700469
542466,20250178,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250178_NPC_DEIS_AppB_Supplemental-Information_Part_1_of_3_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:56.908694
542471,20250178,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250178_NPC_DEIS_AppB_Supplemental-Information_Part_2_of_3_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:57.255202
542789,20250178,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250178_NPC_DEIS_AppE_CMRP_508.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:57.723370
542867,20250178,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250178_NPC_DEIS_AppB_Supplemental-Information_Part_3_of_3_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:57.947024
542914,20250178,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250178_NPC_DEIS_AppD_Project-Workspace-Requirements_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:58.220567
542579,20250177,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250177_DEIS_FullChapters.pdf,"Chunk 1/6 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:58.629855
542649,20250177,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250177_DEIS_02A_Alts_Screening_Report_01.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:52:59.253405
542654,20250177,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250177_DEIS_02A_Alts_Screening_Report_02.pdf,"Chunk 1/11 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:52:59.796828
542669,20250177,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250177_DEIS_02D_Act_Alts_Figures.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:00.040044
542709,20250177,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250177_DEIS_03F_Noise_Technical_Report.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:00.470716
542739,20250177,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250177_DEIS_03L_Species_Lists.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:00.707218
542749,20250177,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250177_DEIS_03O_Visual_Technical_Report.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:00.923680
542759,20250177,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250177_DEIS_03N_Aquatic_Delineation_Report.pdf,"Chunk 1/21 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:53:01.526920
543049,20250179,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250179_St_Lucie_SLR_Draft_EIS.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:01.761346
542096,20250175,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250175_Spring_Valley_II_Solar_Final_EIS_App_C.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:02.275427
542101,20250175,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250175_Spring_Valley_II_Solar_Final_EIS_App_D.pdf,"Chunk 1/9 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:03.352706
542106,20250175,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250175_Spring_Valley_II_Solar_Final_EIS_App_E_Part_II.pdf,code=4: source object number out of range,2026-02-26T10:53:03.560435
542111,20250175,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250175_Spring_Valley_II_Solar_Final_EIS_App_E.pdf,"Chunk 1/10 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:53:04.085617
542137,20250175,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250175_Spring_Valley_II_Solar_Final_EIS.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:04.374416
541544,20250172,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250172_20251204_DAPL_Final_EIS_Volume-I_Compliant.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:04.687353
541549,20250172,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250172_20251204_DAPL_Final_EIS_Volume-II_Compliant.pdf,"Chunk 1/44 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:53:06.778925
541417,20250171,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250171_Draft_EIS_for_T-7A_Recap_at_Sheppard_AFB_13November2025_Optimized.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:07.108494
541407,20250170,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250170_SVADA_BRAC_EIS_Public_Draft_EIS.pdf,code=4: source object number out of range,2026-02-26T10:53:07.776108
541610,20250173,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250173_2025_1212_LS258_SEIS_FINAL_4D6.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:08.068701
541861,20250174,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250174_Volume_1_-_Main_Document.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:08.444774
541862,20250174,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250174_Volume_2_-_Appendices_A-C.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:08.773951
541863,20250174,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250174_Volume_3_-_Appendix_D-F.pdf,"Chunk 1/9 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:09.159625
541864,20250174,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250174_Volume_4_-_Appendix_G-K.pdf,"Chunk 1/6 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:09.612821
541865,20250174,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250174_Volume_5_-_Appendix_L-N.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:09.959059
541270,20250169,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250169_Del_Puerto_Canyon_Reservoir_Draft_EIS_Vol_4_Appendix_I-N.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:10.383744
541265,20250169,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250169_Del_Puerto_Canyon_Reservoir_Draft_EIS_Vol_I.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:10.653525
541138,20250169,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250169_Del_Puerto_Canyon_Reservoir_Draft_EIS_Vol_2_Appendix_A-G.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:10.989892
541283,20250169,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250169_Del_Puerto_Canyon_Reservoir_Draft_EIS_Vol_3_Appendix_H.pdf,"Chunk 1/6 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:53:11.497279
